timestamp,soil_moisture_pct,temperature_c,humidity_pct,light_lux,rainfall_mm,pump,state_label
47:08.4,58.9,29.6,42.8,0,0,0,healthy
30:23.0,47.5,27.7,52.4,5977,0,0,healthy
13:37.6,61.7,24.2,40.7,9105,0,0,healthy
56:52.2,77.4,21.4,49.5,25214,0.15,0,healthy
40:06.7,45.8,26.8,20.9,15896,0,0,healthy
23:21.3,45.8,25.6,58.8,2652,0,0,healthy
06:35.9,78.4,27.6,55,15402,0,0,healthy
49:50.5,63.8,26.5,40.3,1169,0,0,healthy
33:05.1,41.5,28.2,66.9,19579,0,1,healthy
16:19.7,59.8,21.9,71.9,8702,0,0,healthy
59:34.3,41.7,29.3,26.1,11345,0,1,healthy
42:48.9,41.6,24.8,41.3,21281,0,1,healthy
26:03.5,54.4,32.3,41.2,2990,0,0,healthy
09:18.1,15.6,21.2,38.1,2220,0,1,dry
52:32.7,19,30.9,69.9,7915,0,1,dry
35:47.3,39.9,24.8,51.5,19269,0,1,healthy
19:01.9,31.8,21.4,50.2,1365,0,1,healthy
02:16.5,55.7,22.1,18.9,0,0.03,0,healthy
45:31.1,33.7,22.7,66.4,8842,0,1,healthy
28:45.7,24.6,25.7,32.7,15862,0,1,dry
12:00.3,76.4,26.1,56.1,20402,0,0,healthy
55:14.9,45.9,21.7,60,8758,0,0,healthy
38:29.5,51.2,23.9,79.5,9120,0,0,healthy
21:44.0,24.4,32.6,31.4,20077,0,1,dry
04:58.6,40.2,30.9,0.6,0,0.37,1,heat_stressed
48:13.2,52,25.7,58.3,9280,0,0,healthy
31:27.8,29.3,24.2,87.4,13333,0,1,dry
14:42.4,56.8,24.5,77.3,15145,0,0,healthy
57:57.0,39.2,26.5,58.8,8431,0,1,healthy
41:11.6,44.7,19.9,46.2,12241,0,1,healthy
24:26.2,39.2,23,69.5,0,0,1,healthy
07:40.8,83.3,17.3,37.5,7392,0,0,overwatered
50:55.4,49.8,25.6,63.6,15175,0,0,healthy
34:10.0,31,26.6,64.1,5124,0,1,healthy
17:24.6,64.8,22.1,74.1,12413,0,0,healthy
00:39.2,28,30.3,100,15128,0.02,1,dry
43:53.8,53.8,19.1,62.1,9602,0,0,healthy
27:08.4,14.7,18.1,45.8,13193,0,1,dry
10:23.0,26.1,24.9,54.5,5261,0,1,dry
53:37.6,53.5,28.2,23.2,10554,0,0,healthy
36:52.2,63.3,30.7,42.5,16272,0,0,healthy
20:06.7,53.1,22.2,47.6,13099,0,0,healthy
03:21.3,47.9,28.3,45.6,7894,0,0,healthy
46:35.9,44.6,23.8,57.7,13570,0,1,healthy
29:50.5,23.4,23.3,40.2,17002,0,1,dry
13:05.1,37,27.5,75.2,0,0,1,healthy
56:19.7,41.7,26.6,55,20114,0,1,healthy
39:34.3,69,17.7,54.8,9646,0,0,healthy
22:48.9,56.2,29.9,49.1,14978,0.08,0,healthy
06:03.5,18.3,29.5,57.8,20381,0.52,1,dry
49:18.1,55.8,21.5,69.9,2398,0.01,0,healthy
32:32.7,43.1,25.6,39.4,7034,0,1,healthy
15:47.3,37.8,26,43.2,9980,0,1,healthy
